category,question,answer
기타,학점인정인턴십이 무엇인지 궁금합니다.,"산학협동현장실습(기간: 정규학기, 최대15학점인정)과 함께 학점으로 인정되는 인턴십(기간: 방학기간, 1학점)은 단기과정(최대 2개월)으로 계절학기에만 개설됩니다. 다만 수강신청을 하지 않고 개인적으로 행한 인턴십은 학점으로 인정되지 않으며, 수강신청 및 등록금 납부는 계절학기 일반교과목과 달리 6월(12월) 하순경에 별도기간을 두어 처리됩니다. 또한, 졸업사정이 진행되는 8학기자부터는 인턴십 과목을 수강할 수 없습니다. 장단기 인턴십을 통한 학점이수는 1회로 제한되며(산학협동현장실습과 학점인정인턴십의 교차 이수는 허용되지 않음) 계절학기 일반교과목과 학점인정인턴십을 병행할 수 없습니다. 사전직무교육은 기업체에서의 언행, 기본예절, 업무 기초지식 등을 전달하는 중요한 교육이므로 반드시 이수하여야 합니다. 인턴십 연계기업, 면접, 사전교육, 최종합격여부 등은 장학취업팀(2123-6675, http://career.yonsei.ac.kr)으로 문의하시기 바랍니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
교원자격증,"교원자격증 재발급은 어디서, 어떻게 해야 하나요?","학번에 따라 다음과 같이 재발급 신청을 하시기 바랍니다.
- 88년까지의 졸업생 : 서울시교육청[phone])으로 문의
- 89년 이후 (89년포함) 졸업생 : 교무처 학사지원팀[phone])으로 본인이 직접 방문하여 재발급신청서를 작성, 제출하여야 하며, 타인이 대리하는 경우에는 발급 당사자의 신분증을 지참하여야 함

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
교환학생,(국내) 교환대학에서 수학할 수 있는 자격은 어떻게 되나요?,"신촌캠퍼스 학생중 지원학기 이전학기까지의 학업성적이 3.0이상인 자로서 세부사항은 다음과 같습니다.
- 서강대, 이화여대 : 3학기 이상 7학기까지 재학생
- 그 외의 모든 대학 : 4학기 이상을 이수한 자
- 7학기를 이미 이수한 8학기부터는 교환대학에서 수학할 수 없음

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
교환학생,(국내) 교환대학에서 이수한 학점은 어떻게 인정받을 수 있습니까?,"교환대학에서 이수한 학점도 우리대학에서 이수한 학점과 동일하게 성적에 반영이 됩니다. 보통은 일반선택 학점으로 인정되며, 다음의 절차에 의하여 전공이나 교직학점으로 인정받을 수 있습니다.

<전공승인 절차>
파견전에 학생이 전공학과장의 전공과목 대체인정을 받고, 학과에서는 내용을 공문으로 작성하여 단과대학을 경유하여 교무처 학사지원팀으로 제출 학생은 파견기간 종료 후 3개월 이내에 학사지원팀에 “대체과목인정원“을 제출

<교직과목승인절차>
교직과목을 수강한 경우에는 파견기관 종료후 3개월 이내에 교육학과장 확인을 필한 “대체과목인정원”을 학사지원팀으로 제출

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
교환학생,(국내) 교환대학에서는 한 학기에 몇 학점까지 이수할 수 있나요?,"정규학기에는 본교와 교환대학의 학점을 통산하여 18학점까지 이수가 가능합니다. 단, 이대와 서강대의 경우에는 6학점까지만 이수가 가능합니다. 계절학기에는 모든 교환대학에서 7학점까지 이수가 가능하나, 본교나 교환대학 중 한 캠퍼스에서만 수강할 수 있습니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
교환학생,(국내) 교환대학에서 수학하는 경우에 등록금은 어떻게 되나요?,"정규학기에는 본교에 등록금을 납부하고, 계절학기에는 수학하고자 하는 대학에서 책정한 수강료를 납부하여야 합니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
교환학생,(국내) 교환대학에서 수강한 과목을 본교 과목의 재수강으로 인정받을 수 있나요?,"교환대학에서 이수한 과목은 본교에서 이수한 과목에 대한 재수강으로 인정되지 않으며, 본교에서 이수한 교과목과 동일한 내용의 교과목은 교환대학에서 이수할 수 없습니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
교환학생,"(국내) 타 대학교에서 연세대학교로 교환학생 파견예정인데요, 수강신청 결과는 어떻게 확인할 수 있나요?","수강신청결과는 연세대학교 학사포탈 portal.yonsei.ac.kr에 로그인해서 조회가 가능합니다.
- 로그인 ID: 학번
- 구분알파벳+학번(뒤 8자리, 단, 전주대, 서울대는 7자리)
(고려대학교 K, 서강대학교 S, 서울산업대학교 A, 성균관대학교 G, 울산대학교 U, 이화여자대학교 E,
전주대학교J, 한국과학기술원 T, 한남대학교 H, 중앙대학교 C, 계명대학교 B, 서울대학교 N)
- 비밀번호: 자신의 주민등록번호 뒤 7자리

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
교환학생,(국내) 도서관 출입을 위한 아이디는 어디서 발급받을 수 있나요?,"중앙도서관 이용자통합서비스팀(108호)에서 소속대학 학생증에 바코드를 부여 받을 수 있습니다.
(단 도서 대출은 불가함)
*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
계절제수업,계절제 수업 일정은 어떻게 되나요?,"여름방학과 겨울방학 중에 개설합니다. 일반적인 일정은 다음과 같습니다(개설 일정 변경이 있을 수 있습니다).
수요조사 : 4월 초(여름), 10월 초(겨울) - 3일간
수강신청 : 5월 중(여름), 11월 중(겨울) - 3일간
수강변경 : 5월 말(여름), 11월 말(겨울) - 2일간
등 록 : 6월 초(여름), 12월 초(겨울) - 3일간
수 업 : 6월 말~7월 중순 (여름), 12월 말~1월 중순 (겨울) 1일 2~3시간씩 수업.
성적등재 : 8월초 (여름), 2월 초 (겨울)
*부서 : 학사지원팀

*전화번호 : [phone], 2091, 2096, 2097"
계절제수업,이번 학기 휴학생입니다. 계절제 수업 사회봉사 프로그램이나 현장실습 프로그램에 참여할 수 있습니까?,"휴학생도 학점인정을 위한 사회봉사나 현장실습 프로그램에 참가할 수 있습니다 (사회봉사 학점인정 시행세칙 제5조 2항, 현장실습 학점인정 시행세칙 제5조 4항).

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
계절제수업,이번 학기 졸업예정자입니다. 계절제 수업 사회봉사 프로그램이나 현장실습 프로그램에 참여할 수 있습니까?,"졸업예정자는 학점인정을 위한 사회봉사나 현장실습 프로그램에 참가할 수 없습니다. (계절제수업운영에 관한 시행세칙 제5조 3항, 사회봉사 학점인정 시행세칙 제5조 4항, 현장실습 학점인정 시행세칙 제5조 5항)

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
계절제수업,현장실습 프로그램에 관해 알고 싶습니다.,"현장실습은 총장이 인정하는 국내외 산업현장 또는 관련 기관과 소정의 협약에 따라 최소 160시간 이상으로 대학의 교육목적에 부합하는 현장 교육 및 실습을 의미합니다. 학점제 인턴십은 학생복지처 장학취업팀[phone]), 글로벌인턴십은 국제처[phone], [email])로 문의바랍니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
계절제수업,학사경고자인데 면담을 해야 계절학기 신청이 가능한가요?,"직전학기 학사경고자는 정규학기 수강신청 전 지도교수 또는 학과장의 상담을 받아야 수강신청이 가능합니다. 그러나 계절학기는 상담을 받지 않고도 수강신청이 가능합니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
계절제수업,졸업학점 중 계절학기로 들을 수 있는 학점 상한선이 있나요?,"졸업학점 중 계절학기로 들을 수 있는 학점의 상한선은 없습니다. 다만, 매번 개설되는 계절학기에 한번에 취득할 수 있는 최대 학점은 7학점으로 정해져 있습니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
계절제수업,휴학 중 계절학기만 연속으로 수강 가능한가요?,"휴학 상태에서 계절학기 수강이 가능하므로 연속으로 이수할 수도 있습니다. 다만, 반드시 복학하여 한학기 등록을 마친 후에만 졸업이 가능합니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
계절제수업,계절학기 개설과목은 언제 어떻게 알 수 있나요?,"여름 계절학기는 5월 초, 겨울 계절학기는 11월 초에 홈페이지를 통해서 당해 연도 개설과목이 공지됩니다. 계절학기는 정규학기와는 달리 매학기 수요조사를 통해서 강의수요를 파악한 후 개설과목을 결정하기 때문에 이보다 앞서 미리 조회할 수는 없으므로 학사포탈 수강편람조회를 통해서 과거학기에 개설된 과목리스트를 조회하여 참고하시기 바랍니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
계절제수업,휴학생도 계절수업을 이수할 수 있나요?,"휴학중인 학생도 계절수업을 이수할 수 있습니다. 다만, 휴학중인 학생은 계절수업을 이수하고 졸업요건을 갖추었다 하더라도 곧바로 졸업할 수는 없습니다. 반드시 복학하여 한학기 등록을 마친 후에만 졸업이 가능합니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
계절제수업,입대휴학생으로 전역을 앞두고 있는데 계절수업 이수가 가능 하나요?,"입대휴학중인 학생도 계절수업을 이수할 수 있습니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
계절제수업,계절학기를 수강한 후 바로 졸업할 수 있나요?,"정규학기를 등록하고 졸업신청을 한 학생에 한하여 졸업이 가능하며, 계절학기를 포함하여 졸업사정이 이루어집니다. 따라서 2월에 졸업하고자 하는 경우 겨울 계절학기, 8월에 졸업하고자 하는 경우 여름 계절학기를 수강한 후 바로 졸업이 가능합니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
계절제수업,계절학기 성적도 정규학기와 마찬가지로 인정되며 평량평균에 포함되나요?,"계절학기에 이수한 학점도 정규학기와 마찬가지로 A,B,C,D,F로 평가되어 성적표상에 등재 됩니다. 다만, 03학번 이전(03학번포함) 학생들의 계절학기 성적은 평량평균에는 포함되지 않으며, 04학번 이후 학생들의 계절학기 성적은 평량평균에 포함됩니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
계절제수업,계절학기 바로 전 학기에 들은 과목은 계절학기 때 재수강이 안되나요?,"직전학기에 이수한 과목은 계절수업에서 재수강이 불가합니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
계절제수업,계절학기도 수강취소가 되나요?,"계절학기는 단기간에 이루어지기 때문에 수강신청, 변경, 등록 등 계절학기 수강의 모든 절차를 완료한 이후에는 수강변경, 수강철회 및 등록취소를 허용하지 않습니다. 다만, 다음의 각호의 사유가 있을시 증빙서류 제출을 통하여 등록 취소를 허용합니다. 1. 기업체 인턴 또는 취업 2. 군입대자 3. 수술, 입원 또는 그에 준하는 질병으로 5일 이상 결석이 불가피할 때 등록금 납부영수증 및 관련증빙(인턴은 인턴증명서, 군입대는 입대영장, 질병은 진단서 및 의사소견서)을 첨부한 취소요청서를 수업지원부에 제출합니다. 등록취소시에는 취소시점에 따른 등록금을 반환합니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
계절제수업,계절학기 수강신청 후에 등록을 하지 않게 되면 어떻게 되나요?,"계절학기는 수강신청을 하더라도 등록을 하지 않게 되면 수강을 취소한 것으로 간주되어 수강기록이 삭제됩니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
계절제수업,계절학기도 수강철회제도가 있나요?,"계절학기는 단기간에 이루어지는 수업이므로 수강철회가 불가합니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
계절제수업,본교생인데 원주캠퍼스에서도 계절학기 수강이 가능한가요? 원주에서 수강한 과목도 전공이나 학부선택으로 인정받을 수 있나요?,"계절학기에는 신촌캠퍼스나 원주캠퍼스 한 곳에서만 수강이 가능합니다(동일기간내 복수의 캠퍼스 수강은 불가). 원주캠퍼스에서 수강을 하시려면 원주학사포탈(http://uis.yonsei.ac.kr:8000/)에서 수강신청을 하셔야 합니다. 원주캠퍼스에서 수강한 교과목에 대한 학점인정여부(재수강포함)는 홈페이지 공지사항에 원주캠퍼스 계절학기 안내문이 게시될 때 함께 첨부된 개설과목 목록(엑셀표)의 맨우측에 신촌 학점인정 과목을 참고하시면 됩니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
장학금,한국장학재단 학자금 대출 시 특별 추천은 어떤 경우에 받을 수 있나요?,"성적을 제외한 모든 조건을 충족하는 학생이 성적미달로 학자금 대출이 어려운 경우 2회에 한하여 학교의 특별 추천을 통해 학자금 대출을 받을 수 있습니다.

*부서 : 장학취업팀
*전화번호 : 학부 교내장학 [phone], 교외장학 2123-2126, 근로 및 학자금대출 2123-2128, 일반대학원 장학 2123-3234"
장학금,휴학시 근로 장학금을 받을 수 있나요?,"휴학생의 경우 국가 근로는 불가능하지만 교내 근로는 신청하여 선발될 경우 가능합니다.

*부서 : 장학취업팀
*전화번호 : 학부 교내장학 [phone], 교외장학 2123-2126, 근로 및 학자금대출 2123-2128, 일반대학원 장학 2123-3234"
장학금,"근로는 언제, 어떻게 신청할 수 있나요?","매 학기 수강신청 기간에 학사포탈에서 교내 근로 온라인 신청이 가능합니다. 국가 근로의 경우 국가장학금 신청기간과 동일하며 한국장학재단에서 온라인 신청이 가능합니다.

*부서 : 장학취업팀
*전화번호 : 학부 교내장학 [phone], 교외장학 2123-2126, 근로 및 학자금대출 2123-2128, 일반대학원 장학 2123-3234"
장학금,교재비는 언제 받나요?,"교재비는 미등록 일반휴학 접수마감일 이후(학기 시작 약 2주 후) 지급됩니다.

*부서 : 장학취업팀
*전화번호 : 학부 교내장학 [phone], 교외장학 2123-2126, 근로 및 학자금대출 2123-2128, 일반대학원 장학 2123-3234"
장학금,교환학생도 장학금을 받을 수 있나요?,"연세대학교에 등록을 하고 교환학생으로 가는 경우 교내/외 장학금 수혜가 가능합니다. 다만, 교환학생으로 해외대학에서 수학하는 2번째 이상 학기와 교환학생을 마치고 연세대학으로 복귀하는 학기는 진리(성적우수)장학금 신청이 불가합니다.

*부서 : 장학취업팀
*전화번호 : 학부 교내장학 [phone], 교외장학 2123-2126, 근로 및 학자금대출 2123-2128, 일반대학원 장학 2123-3234"
장학금,휴학시 취소된 장학금을 복학시 다시 수혜 받을 수 있나요?,"장학금 수혜 학생이 휴학하였다가 복학을 하더라도 해당 장학금을 다시 수혜받을 수는 없습니다. 다시 장학금을 신청해서, 재선정된 경우에만 장학금을 수혜받을 수 있습니다. (단, 4년 장학생 등 계속 장학생으로 선발된 경우 제외)

*부서 : 장학취업팀
*전화번호 : 학부 교내장학 [phone], 교외장학 2123-2126, 근로 및 학자금대출 2123-2128, 일반대학원 장학 2123-3234"
장학금,휴학시 장학금은 어떻게 되나요?,"장학금 수혜 학생이 휴학을 하게 되면 장학금(근로장학금 제외)이 취소됩니다. 미등록 일반휴학 접수마감일까지는 학사포탈시스템에서 휴학신청 시 장학금이 자동으로 취소되며, 미등록 일반휴학 접수마감일 이후부터는 학생증을 가지고 장학취업팀(학생회관 202호)에 방문하여 '장학금 취소 신청'을 해야 합니다. 장학금 취소 처리 후 학사포탈시스템에서 온라인 휴학 신청이 가능합니다.

*부서 : 장학취업팀
*전화번호 : 학부 교내장학 [phone], 교외장학 2123-2126, 근로 및 학자금대출 2123-2128, 일반대학원 장학 2123-3234"
장학금,초과학기에도 장학금을 받을 수 있나요?,"초과학기에는 교내 및 국가 장학금을 수혜할 수 없습니다.

*부서 : 장학취업팀
*전화번호 : 학부 교내장학 [phone], 교외장학 2123-2126, 근로 및 학자금대출 2123-2128, 일반대학원 장학 2123-3234"
장학금,장학금 신청 기간 및 방법은 어떻게 되나요?,"매 학기 기말고사 기간이 끝날 무렵 대학배정장학금(진리/자유) 신청기간을 학교 홈페이지 공지사항 및 장학 홈페이지 공지사항에서 안내하고 있습니다. 공지사항을 확인하시고 학사포탈에서 온라인으로 장학금을 신청하실 수 있습니다. 이와 별도로 국가장학금 또한 매 학기 기말고사 기간 전후로 신청기간을 학교 홈페이지 공지사항 및 장학 홈페이지 공지사항에서 안내하고 있습니다. 공지사항을 확인하시고 한국장학재단 홈페이지에서 온라인으로 국가장학금을 신청하시기 바랍니다.

*부서 : 장학취업팀
*전화번호 : 학부 교내장학 [phone], 교외장학 2123-2126, 근로 및 학자금대출 2123-2128, 일반대학원 장학 2123-3234"
장학금,장학금을 이중으로 수혜받을 수 있나요?,"종류가 다른 장학금의 이중수혜는 등록금 범위내에서만 가능하며, 이중수혜가 확인되면 이중수혜를 해소하기 전까지 장학금 지급 중지됩니다. 단, 근로 장학금은 등록금 범위와 상관없이 받을 수 있습니다.

*부서 : 장학취업팀
*전화번호 : 학부 교내장학 [phone], 교외장학 2123-2126, 근로 및 학자금대출 2123-2128, 일반대학원 장학 2123-3234"
장학금,장학금 (비)수혜확인서는 어떻게 발급 받나요?,"장학금 (비)수혜확인서는 연세공학원 1층 종합서비스센터 혹은 연세대학교 홈페이지 증명서 발급 화면에서 발급 가능합니다.

*부서 : 장학취업팀
*전화번호 : 학부 교내장학 [phone], 교외장학 2123-2126, 근로 및 학자금대출 2123-2128, 일반대학원 장학 2123-3234"
장학금,학사포탈에 계좌번호를 등록/변경하고 싶어요.,"연세포탈서비스 로그인 > 학사정보시스템 > 학사관리 > 등록 > 출력/등록 > 계좌번호 변경에서 등록/변경이 가능하며, 타인의 계좌번호는 등록이 불가능합니다.

*부서 : 장학취업팀
*전화번호 : 학부 교내장학 [phone], 교외장학 2123-2126, 근로 및 학자금대출 2123-2128, 일반대학원 장학 2123-3234"
장학금,장학금은 어떻게 지급 받게 되나요?,"등록금 납부 전 장학금이 확정된 경우 등록금 고지서에서 감면처리되고, 등록금 납후 후 장학금이 확정된 경우 학사포탈에 등록되어 있는 본인계좌로 계좌지급됩니다.

*부서 : 장학취업팀
*전화번호 : 학부 교내장학 [phone], 교외장학 2123-2126, 근로 및 학자금대출 2123-2128, 일반대학원 장학 2123-3234"
장학금,장학금 수혜내역은 어디에서 확인할 수 있나요?,"연세포탈서비스 로그인 > 학사정보시스템 > 학사관리 > 장학 > 장학내역조회에서 확인가능합니다.

*부서 : 장학취업팀
*전화번호 : 학부 교내장학 [phone], 교외장학 2123-2126, 근로 및 학자금대출 2123-2128, 일반대학원 장학 2123-3234"
장학금,연세대학교 장학금과 근로/대출 관련 정보는 어디에서 확인할 수 있나요?,"장학금, 근로 및 학자금 대출과 관련한 요약 정보는 연세대학교 공지사항과 장학 홈페이지 공지사항에서 매 학기 안내하고 있습니다. 그러나 세부 정보는 수시로 변할 수 있기 때문에 연세대학교 홈페이지 > 학사지원 > 장학금의 공지사항이나 해당 재단의 공지사항에서 확인하시기 바랍니다.

* 부서 : 장학취업팀
* 전화번호 : 학부 교내장학 [phone], 교외장학 [phone], 근로 및 학자금대출 02-2123-2128, 일반대학원 장학 02- 2123-3234"
복수전공/연계전공,온라인 민원에 대한 질문이 보여지는 곳입니다.,질문에 대한 답변이 보여집니다.
캠퍼스견학,대형버스 주차는 어디에 하나요?,"연세대학교 남문으로 들어오셔서 주차유도원의 안내를 받아 주차하시면 됩니다.

*부서 : 홍보팀
*전화번호 : [phone]"
증명서,전화나 이메일로 증명서 발송 요청이 가능한가요?,"◆ 전화나 이메일로 대리 발급하여 발송해 주는 서비스는 없습니다. 직접 인터넷 상에서나, 주민센터 팩스 민원을 이용하시기 바랍니다.

*부서 : 종합서비스센터
*전화번호 : [phone]~5
(단, 기타 부서 전화번호 문의는 전화교환실 [phone])"
증명서,학사포탈서비스 로그인시 비밀번호를 모르겠습니다. 어디로 연락해야 하나요?,"◆ 로그인 및 비밀번호 초기화 등의 문의는 학부는 교무처 학사지원팀, 대학원은 각 대학원 행정팀으로 연락하시기 바랍니다.

*부서 : 종합서비스센터
*전화번호 : [phone]~5
(단, 기타 부서 전화번호 문의는 전화교환실 [phone])"
증명서,인터넷증명발급 메뉴를 클릭하면 원본대조메뉴로 연결됩니다. 왜 그런가요?,"◆ 연세 학사포탈서비스 첫 화면에서 로그인 절차를 거치지 않았던 경우입니다. 반드시 로그인을 하셔야 합니다. 교직원증명이 아닌 학생의 로그인 시 아이디는 자신의 학번이며, 비밀번호는 학사포탈 비밀번호 (초기 비밀번호는 주민등록번호 뒷7자리이며, 82학번이전은 앞 6자리)입니다.

*부서 : 종합서비스센터
*전화번호 : [phone]~5
(단, 기타 부서 전화번호 문의는 전화교환실 [phone])"
증명서,무인증명발급기 설치 위치와 창구 직접 발급 어디로 가야 하나요?,"◆ 위치: 신촌캠퍼스 학생회관 앞 쪽에 백양로 지하공간 (명칭: 백양누리)으로 내려가는 에스컬레이터를 타고 내려오면 바로 왼편에 설치되어 있으며, 바로 오른쪽에는 창구 발급을 담당하는 종합서비스센터 행정팀 사무실이 자리하고 있습니다.
◆ 시간: 창구 발급은 업무 시간(평일 9:00~17:20)중에만 가능하나, 무인증명발급기는 백양누리 지하공간이 오픈된 시간 동안에는 언제나 이용가능 합니다.

*부서 : 종합서비스센터
*전화번호 : [phone]~5
(단, 기타 부서 전화번호 문의는 전화교환실 [phone])"
증명서,인터넷증명발급시 각종 에러 '증명서가 출력이 안됩니다. 또는 중복결제됐습니다.' 상황에서는 어떻게 해야 하나요?,"◆ 인터넷 증명서 발급시 문제점은 외부 협력업체와 직접 전화로 상담하여 해결하실 수 있습니다. [phone](협력업체직통), 1644-2378 (자동응답)

*부서 : 종합서비스센터
*전화번호 : [phone]~5
(단, 기타 부서 전화번호 문의는 전화교환실 [phone])"
증명서,증명서 수령기관에서 Request Form등의 양식을 요구합니다. 학교에서 작성할 부분을 기입하여 같이 보내줄 수 있나요?,"◆ 인터넷즉시 발급이 아닌, 우편증명발송 신청할 때 비고란에 해당 서류 동봉 요청합니다.라는 문구를 적고, 해당 양식을 [email] 송부해 주시면, 이를 동봉하여 발송해드립니다.

*부서 : 종합서비스센터
*전화번호 : [phone]~5
(단, 기타 부서 전화번호 문의는 전화교환실 [phone])"
증명서,인터넷 증명 발급시 영문증명서를 발급이 불가능하다고 합니다. 왜 그런가요?,"◆ 영문 이름이 연세 학사포탈시스템에 등재되어 있지 않은 경우입니다. 해당 대학 행정팀으로 전화하시어 학적담당자를 찾아 본인 확인을 거친 뒤, 자신의 여권 영문 이름과 일치되게 입력 요청하시기 바랍니다. 영문명은 모든 학위 및 증명서에 공통 적용되는 관계로 가급적 여권명과 일치되게 알려주는 것이 좋습니다. 영문명 등재 원칙은 다음과 같습니다. 모두 대문자로 입력하고, 성과 이름 사이에는 콤마를 넣어 구분하며, 앞부분에는 성이, 뒷부분에는 이름이 등재되도록 통일하고 있습니다. 예1) HONG, GIL DONG, 예2) HONG, GILDONG

*부서 : 종합서비스센터
*전화번호 : [phone]~5
(단, 기타 부서 전화번호 문의는 전화교환실 [phone])"
증명서,계절학기 성적만 기재된 성적증명서를 발급받을 수 있나요?,"◆ 특정학기만 기재된 증명서는 발급되지 않습니다. 타학교 학생의 경우, 계절학기 성적자료를 본인의 대학으로 송부하므로 해당대학에서 확인 하시면 됩니다.

*부서 : 종합서비스센터
*전화번호 : [phone]~5
(단, 기타 부서 전화번호 문의는 전화교환실 [phone])"
증명서,학위증을 발급받을 수 있나요?,"◆ 학위증은 졸업때 1번만 발급되므로, 학위증명서 또는 졸업증명서를 발급받아 자신의 최종 학위를 증명하시기 바랍니다. 학위증 교부에 관한 추가 질문이 있을 경우에는 학부생은 교무처 학사지원팀, 대학원은 각 대학원 행정팀에 추가 문의바랍니다.

*부서 : 종합서비스센터
*전화번호 : [phone]~5
(단, 기타 부서 전화번호 문의는 전화교환실 [phone])"
증명서,전공/교양 성적이 구분 표기된 성적증명서가 발급되나요?,"◆ 우리대학교의 성적증명서는 전체 평량평균만 표기되며 과목종별로는 구분되지 않습니다. 전공/교양의 구분이 필요한 경우 교양은 교무처 학사지원팀과, 전공은 해당 학과에서 확인 가능하며, 성적산출 기준은 교무처 학사지원팀 (본관 지하1층, Tel. 2123-2096~7)에서 안내받으실 수 있습니다

*부서 : 종합서비스센터
*전화번호 : [phone]~5
(단, 기타 부서 전화번호 문의는 전화교환실 [phone])"
증명서,성적 및 졸업증명서를 외국대학으로 우편발송해 주는 서비스도 있나요?,"◆네, 학교에서 발급하는 증명서(성적/재학/졸업증명서 등)에 한해 외국대학으로 발송해드립니다. 다음의 두 가지 방법이 있습니다.
가. ""학교 학사포탈사이트(http://portal.yonsei.ac.kr) ▶ 로그인 ▶ 주요서비스 ▶ 인터넷증명발급 ▶ 인터넷 즉시출력과 우편증명발급 옵션에서 우편발송옵션을 선택 후 요구된 정보 (주소 등)를 입력하면 됩니다. 만약, 증명서 이외에 추가 서류 (WES, LSAT 등) 등 특정양식을 성적증명서 등과 함께 동봉 요청해야 할 경우에는 해당 추가 서류를 이메일([email]) 송부해야 신청당일 주셔야 합니다.
나. 종합서비스센터(공학원 1층)를 방문하여 해당서류를 봉인(sealing) 처리한 후 본인이 직접 우체국 또는 DHL 사무실(학생회관 1층)을 직접 방문하여 발송하시면 됩니다. 학교에서 발송했음을 증빙하기 위해서는 가급적 인터넷증명 옵션에서 우편발송을 이용하시면 됩니다.

*부서 : 종합서비스센터
*전화번호 : [phone]~5
(단, 기타 부서 전화번호 문의는 전화교환실 [phone])"
증명서,교환대학에서 이수한 과목이 성적표에 구체적으로 표기되나요?,"◆교환학생으로 파견되어 이수한 교과목은 우리대학교 성적표 상에 전체 인정학점만 표기되며, 구체적인 교과목명까지 표기되지는 않습니다 단, 학사포탈시스템의 성적 화면에서 대체인정 받은 교과목을 확인 및 출력할 수 있습니다.

*부서 : 종합서비스센터
*전화번호 : [phone]~5
(단, 기타 부서 전화번호 문의는 전화교환실 [phone])"
